record_number,row_index,column_index,longitude,latitude,,class_label,,,,,,
121,647,1861,77.1379115960006,28.3686317155086,,2,,,,,,
122,678,1343,76.998341253687,28.3602876746797,,2,,,,,,
123,722,1484,77.0363324086411,28.3484445199548,,2,,,,,,
124,725,359,76.7332114914541,28.3476370321327,,2,,,,,,
125,730,1411,77.0166632291258,28.3462912190958,,2,,,,,,
126,731,851,76.8657763725705,28.3460220564884,,2,,,,,,
127,746,1747,77.107195343059,28.3419846173777,,2,,,,,,
128,748,1865,77.1389893592617,28.3414462921629,,2,,,,,,
129,773,491,76.7687776790707,28.3347172269783,,2,,,,,,
130,788,284,76.7130034303083,28.3306797878676,,2,,,,,,
131,801,948,76.8919121316524,28.3271806739716,,2,,,,,,
132,807,830,76.8601181154497,28.3255656983273,,2,,,,,,
133,814,686,76.8213186380498,28.3236815600756,,2,,,,,,
134,821,302,76.7178533649833,28.3217974218239,,2,,,,,,
135,823,678,76.8191631115275,28.3212590966092,,2,,,,,,
136,831,1786,77.1177035348548,28.3191057957501,,2,,,,,,
137,845,1468,77.0320213555966,28.3153375192467,,2,,,,,,
138,850,1660,77.0837539921299,28.3139917062098,,2,,,,,,
139,878,1949,77.161622387745,28.3064551532031,,2,,,,,,
140,908,474,76.764197185211,28.2983802749816,,2,,,,,,
141,951,138,76.6736650712778,28.2868062828641,,2,,,,,,
142,969,299,76.7170450425374,28.2819613559313,,2,,,,,,
143,976,1496,77.0395656984244,28.2800772176796,,2,,,,,,
144,980,565,76.7887162994012,28.27900056725,,2,,,,,,
145,983,2092,77.2001524243297,28.2781930794279,,2,,,,,,
146,987,1723,77.1007287634923,28.2771164289984,,2,,,,,,
147,988,190,76.6876759936722,28.276847266391,,2,,,,,,
148,1034,1905,77.1497669918728,28.2644657864514,,2,,,,,,
149,1036,564,76.7884468585859,28.2639274612366,,2,,,,,,
150,1158,1790,77.1187812981159,28.2310896231359,,2,,,,,,
151,178,1140,76.9436447681857,28.4948689783712,,2,,,,,,
152,130,1190,76.9571168089495,28.5077887835256,,2,,,,,,
153,180,1195,76.9584640130259,28.4943306531564,,2,,,,,,
154,296,940,76.8897566051302,28.4631077907,,2,,,,,,
155,305,632,76.8067688340248,28.4606853272335,,2,,,,,,
156,280,650,76.8116187686998,28.4674143924181,,2,,,,,,
157,580,730,76.833174033922,28.3866656102032,,2,,,,,,
158,792,1015,76.909964666276,28.329603137438,,2,,,,,,
159,695,1310,76.9894497067828,28.3557119103542,,2,,,,,,
160,410,1290,76.9840608904773,28.4324232534583,,2,,,,,,
161,420,1280,76.9813664823245,28.4297316273845,,2,,,,,,
162,280,1250,76.9732832578662,28.4674143924181,,2,,,,,,
163,222,1500,77.0406434616855,28.4830258236463,,2,,,,,,
164,410,1693,77.092645539034,28.4324232534583,,2,,,,,,
165,285,1290,76.9840608904773,28.4660685793812,,2,,,,,,
166,375,1450,77.0271714209216,28.4418439447167,,2,,,,,,
167,282,1280,76.9813664823245,28.4668760672034,,2,,,,,,
168,277,1275,76.9800192782481,28.4682218802403,,2,,,,,,
